,Title,Release date,Time Era,Time Period,Notes on setting,Location,Full Location,latitude,longitude
100,Roman Empire,2016�2019,Classical Era,81 BC�192 AD,"Anthology docudrama series based on events in�Rome, highlighting dictator�Julius Caesar, and the emperors�Caligula�and�Commodus",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
101,Burebista,1980,Classical Era,82�44 BC,The reign of King�Burebista�of�Dacia(modern day�Romania),Romania,România,45.9852129,24.6859225
102,Julius Caesar Against the Pirates,1962,Classical Era,75 BC,loosely based on actual events from the�early life of Julius Caesar.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
103,Sins of Rome,1953,Classical Era,73�71 BC,the�Third Servile War�in�Rome,Italy,Italia,42.6384261,12.674297
104,Spartacus,1960,Classical Era,73�71 BC,the�Third Servile War�in�Rome,Italy,Italia,42.6384261,12.674297
105,Spartacus,2004,Classical Era,73�71 BC,the�Third Servile War�in�Rome,Italy,Italia,42.6384261,12.674297
106,Spartacus,2010�2013,Classical Era,73�71 BC,the�Third Servile War�in�Rome,Italy,Italia,42.6384261,12.674297
107,Caesar the Conqueror,1962,Classical Era,58�50 BC,Julius Caesar leads the Roman army to battle against rebels in Gaul.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
108,Druids,2001,Classical Era,58�51 BC,the struggle between�Julius Caesar�and�Vercingetorix�in the�Gallic Wars,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
109,Giants of Rome,1964,Classical Era,52 BC,The film involves a group of soldiers infiltrating the enemy's stronghold to locate and destroy a secret weapon prior to the�Battle of Alesia.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
110,Rome,2005�2007,Classical Era,52�30 BC,from the end of the�Gallic Wars�to the death of�Mark Antony�and the beginning of the�Principate,Italy,Italia,42.6384261,12.674297
111,Imperium: Augustus,2003,Classical Era,49 BC�14 AD,"Rome�� the life of�Augustus, the first emperor",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
112,The Slave,1962,Classical Era,48 BC,Unofficial sequel to�Stanley Kubrick's�1960 film�Spartacus,Italy,Italia,42.6384261,12.674297
113,A Queen for Caesar,1962,Classical Era,48 BC,Egypt�leading up to the arrival of�Julius Caesar,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
114,Caesar and Cleopatra,1945,Classical Era,48�47 BC,Egypt�during the stay of�Julius Caesar,Egypt,مصر,26.2540493,29.2675469
115,Cleopatra,1917,Classical Era,48�30 BC,Egypt�and�Rome�� follows her relationships first with�Julius Caesar�and then with�Mark Antony,Egypt,مصر,26.2540493,29.2675469
116,Cleopatra,1934,Classical Era,48�30 BC,Egypt�and�Rome�� follows her relationships first with�Julius Caesar�and then with�Mark Antony,Egypt,مصر,26.2540493,29.2675469
117,Cleopatra,1963,Classical Era,48�30 BC,Egypt�and�Rome�� follows her relationships first with�Julius Caesar�and then with�Mark Antony,Egypt,مصر,26.2540493,29.2675469
118,Cleopatra,1999,Classical Era,48�30 BC,Egypt�and�Rome�� follows her relationships first with�Julius Caesar�and then with�Mark Antony,Egypt,مصر,26.2540493,29.2675469
119,Julius Caesar�(many adaptations),1908-,Classical Era,44�42 BC,Shakespeare's play about the death and aftermath of this famous dictator,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
120,Antony and Cleopatra�(many adaptations),1908-,Classical Era,44�30 BC,Shakespeare's play about the relationship between�Cleopatra�and�Mark Antony,Egypt,مصر,26.2540493,29.2675469
121,Serpent of the Nile,1953,Classical Era,44�30 BC,Tells the story of the Egyptian Queen�Cleopatra�and her relationship with the Roman general�Mark Anthony�from just after the assassination of�Julius Caesar.,Egypt,مصر,26.2540493,29.2675469
122,Empire,2005,Classical Era,44 BC,Covers the struggle of a young Octavius to become the first emperor of Rome.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
123,Domina,2021,Classical Era,43�22 BC,"The life and rise of�Livia Drusilla, the powerful wife of the Roman emperor�Augustus Caesar.",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
124,The Cantabrians,1980,Classical Era,29 BC,About the�Cantabrian Wars�during the final stage of the two-century long�Roman conquest of Hispania.,Iberian Peninsula,"Iberia, España",39.8952029,-4.498363047
125,The Caesars,1967,Classical Era,27 BC�68 AD,Rome�� the�Julio-Claudian�dynasty,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
126,"I, Claudius",1976,Classical Era,12 BC�54 AD,Rome�� the reigns and family life of the�Julio-Claudians,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
127,The Nativity Story,2006,Classical Era,4 BC,"Judea�� The Biblical account of the�nativity of Jesus, following the story of�Mary�and�Joseph�until the birth of Jesus occurs.",bethlehem,"بيت لحم, منطقة أ, הגדה המערבית, P1520020, Palestinian Territory",31.7043556,35.2061876
128,King of Kings,1961,Classical Era,4 BC to 30�33 AD,Judea�� Dramatization of the story of�Jesus of Nazareth�from his birth and ministry to his�crucifixion�and�resurrection.,bethlehem,"بيت لحم, منطقة أ, הגדה המערבית, P1520020, Palestinian Territory",31.7043556,35.2061876
129,Jesus of Nazareth,1977,Classical Era,4 BC to 30�33 AD,Judea�� the life of Jesus Christ,bethlehem,"بيت لحم, منطقة أ, הגדה המערבית, P1520020, Palestinian Territory",31.7043556,35.2061876
130,Massacre in the Black Forest,1967,Classical Era,9 AD,"Germany � The�Battle of the Teutoburg Forest, where the�Cherusci�ambushed and annihilated three�Roman legions.",Romania,România,45.9852129,24.6859225
131,Barbarians,2020,Classical Era,9 AD,"Series is a fictional account of events during the�Roman Empire's occupation of�Germania, and the resulting rebellion of the�Germanic tribes�led by�Arminius.",Germany,Deutschland,51.0834196,10.4234469
132,The Last Temptation of Christ,1988,Classical Era,27�30 AD,Judea�� the life of Jesus Christ,bethlehem,"بيت لحم, منطقة أ, הגדה המערבית, P1520020, Palestinian Territory",31.7043556,35.2061876
133,Pontius Pilate,1962,Classical Era,33 AD,Judea�� The events surrounding the�Passion�of�Jesus Christ�focusing on�Pontius Pilate.,Jerusalem,"ירושלים, נפת ירושלים, מחוז ירושלים, ישראל",31.7788242,35.2257626
134,The Passion of the Christ,2004,Classical Era,33 AD,Judea�� The final 12 hours of Jesus Christ's life,Jerusalem,"ירושלים, נפת ירושלים, מחוז ירושלים, ישראל",31.7788242,35.2257626
135,Risen,2016,Classical Era,33 AD,Judea�� Immediately after Jesus' crucifixion,Jerusalem,"ירושלים, נפת ירושלים, מחוז ירושלים, ישראל",31.7788242,35.2257626
136,Barrabas,1961,Classical Era,33�64,"Rome�� ending reign of Tiberius, the reign of Nero",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
137,The Robe,1953,Classical Era,30�36,"Rome�� ending reign of Tiberius, the beginning of Caligula",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
138,Imperium: Saint Peter,2005,Classical Era,33�67,Saint Peter,Jerusalem,"ירושלים, נפת ירושלים, מחוז ירושלים, ישראל",31.7788242,35.2257626
139,A.D. The Bible Continues,2015,Classical Era,33�41,"Beginning with the crucifixion and resurrection of Jesus, and continues with the first ten chapters of the Book of Acts.",Jerusalem,"ירושלים, נפת ירושלים, מחוז ירושלים, ישראל",31.7788242,35.2257626
140,The Inquiry,2006,Classical Era,37,Roman�province of�Judea�shortly after the death of Jesus,Jerusalem,"ירושלים, נפת ירושלים, מחוז ירושלים, ישראל",31.7788242,35.2257626
141,Caligula,1979,Classical Era,37�41,Rome�� the reign of the third emperor,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
142,Demetrius and the Gladiators,1954,Classical Era,41,Ancient Rome�� the end Caligula reign,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
143,Messalina,1951,Classical Era,41�48,Rome�� about the reign of�Messalina�and�Claudius,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
144,Messalina,1960,Classical Era,41�48,Rome�� about the reign of�Messalina�and�Claudius,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
145,Nero,2004,Classical Era,41�68,Rome�� spanning the reigns of�Claudius�and�Nero,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
146,Britannia,2018,Classical Era,43,"Set in AD 43, the series follows the�Roman conquest of Britain",UK,United Kingdom,54.7023545,-3.2765753
147,St. Thomas,1975,Classical Era,52�72,Rome�� low budget Indian film on the missionary work of�Thomas the Apostle�in India.,India,India,22.3511148,78.6677428
148,Quo Vadis,1951,Classical Era,54�68,Rome�during the reign of�Nero,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
149,Quo Vadis,1985,Classical Era,54�68,Rome�during the reign of�Nero,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
150,Quo Vadis,2001,Classical Era,54�68,Rome�during the reign of�Nero,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
151,The Viking Queen,1967,Classical Era,60,Britain�� loosely based on the revolt of�Boudica,UK,United Kingdom,54.7023545,-3.2765753
152,Boudica,2003,Classical Era,60,Britain�� a rebellion shortly after the area had been conquered by�Rome,UK,United Kingdom,54.7023545,-3.2765753
153,Pompeii,2014,Classical Era,62�79,Pompeii�in the days leading up to the eruption of�Mount Vesuvius,Pompeii,"Pompei Antica, Pompei, Napoli, Campania, 80045, Italia",40.7517375,14.4905636
154,The Sign of the Cross,1932,Classical Era,64,Persecution of the Christians immediately after the�Great Fire of Rome,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
155,Masada,1981,Classical Era,72�73,Roman province of Judea�during the�First Jewish�Roman War,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
156,The Last Days of Pompeii,1950,Classical Era,79,Pompeii�in the days leading up to the eruption of�Mount Vesuvius,Pompeii,"Pompei Antica, Pompei, Napoli, Campania, 80045, Italia",40.7517375,14.4905636
157,The Last Days of Pompeii,1959,Classical Era,79,Pompeii�in the days leading up to the eruption of�Mount Vesuvius,Pompeii,"Pompei Antica, Pompei, Napoli, Campania, 80045, Italia",40.7517375,14.4905636
158,Pompeii: The Last Day,2003,Classical Era,79,Docu-drama that tells of the�eruption�of�Mount Vesuvius�on August 24 79 AD,Pompeii,"Pompei Antica, Pompei, Napoli, Campania, 80045, Italia",40.7517375,14.4905636
159,Colosseum: Rome's Arena of Death,2003,Classical Era,79�80,"tells story of�Verus, a gladiator who fought at the�Colosseum�in�Rome.",Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
160,Dacii,1967,Classical Era,86�87,Dacia�(modern Romania) ��Domitian's Dacian War,Romania,România,45.9852129,24.6859225
161,The Apocalypse,2002,Classical Era,90�96,Rome���Ephesus,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
162,Revolt of the Praetorians,1964,Classical Era,96,Rome�� the assassination of�Domitian,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
163,The Column,1968,Classical Era,105�106,the Roman emperor�Trajan�conquering�Dacia,Transylvania,"Ardeal, Band, Mureș, 547065, România",46.5971623,24.3740295
164,Centurion,2010,Classical Era,117,Roman Britain�� the supposed fate of the�Ninth Legion,UK,United Kingdom,54.7023545,-3.2765753
165,The Eagle,2011,Classical Era,140,Roman Britain�� a young Roman man attempts to find out what happened to his father and the�Ninth Legion,UK,United Kingdom,54.7023545,-3.2765753
166,Androcles and the Lion,1952,Classical Era,161,Rome�- Based on the 1912�George Bernard Shaw�play of the same name.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
167,The Two Gladiators,1964,Classical Era,180�192,Rome�during the reign of�Commodus,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
168,The Fall of the Roman Empire,1964,Classical Era,180�192,Rome�during the reign of�Commodus,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
169,Gladiator,2000,Classical Era,180�192,Rome�- spanning the reigns of�Marcus Aurelius�and�Commodus,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
170,The Magnificent Gladiator,1964,Classical Era,260�268,Rome�during the reign of�Gallienus,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
171,Sheba and the Gladiator,1959,Classical Era,260�273,Rome�and the�Palmyrene Empire�during the reigns of�Aurelian�and�Zenobia,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
172,Sebastiane,1976,Classical Era,288,Rome�Low-budget homo-erotic film about�Saint Sebastian,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
173,Constantine and the Cross,1962,Classical Era,306�312,Rome's first Christian emperor from the death of�Constantius Chlorus�to the�Battle of the Milvian Bridge,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
